date,article_count,mean_compound,median_compound,std_compound,min_compound,max_compound,pct_negative,pct_positive,weighted_compound,sent_ema3,sent_ema10,sent_momentum,dominant_sentiment,spy_open,spy_high,spy_low,spy_close,spy_volume,spy_return_1d,spy_gap_pct,spy_range_pct,spy_return_5d,spy_return_20d,qqq_open,qqq_high,qqq_low,qqq_close,qqq_volume,qqq_return_1d,qqq_gap_pct,qqq_range_pct,qqq_return_5d,qqq_return_20d,dia_open,dia_high,dia_low,dia_close,dia_volume,dia_return_1d,dia_gap_pct,dia_range_pct,dia_return_5d,dia_return_20d,vix_close,vix_pct_chg,market_direction,spy_return_next1d,spy_up_next1d,qqq_return_next1d,qqq_up_next1d,dia_return_next1d,dia_up_next1d,vix_regime,sent_quantile_60d,rolling_corr_60d
2020-03-16,1,-0.9042,-0.9042,,-0.9042,-0.9042,1.0,0.0,-0.9042,-0.9042,-0.9042,0.0,negative,220.40663984666907,234.77264346496437,216.9156719349396,219.1912078857422,297240000,-10.94,-10.45,7.26,-12.540000000000001,-28.95,167.83169852373086,177.97966086952732,163.02274896298735,163.1576690673828,92054400,-11.98,-9.46,8.07,-12.540000000000001,-27.85,184.8274189482822,195.3979340404875,180.3611243437337,181.23828125,12407000,-12.76,-11.03,7.24,-15.18,-31.06,82.69000244140625,42.99,-1,-2.98,0.0,-3.44,0.0,-3.8699999999999997,0.0,extreme,,
2020-03-27,1,-0.1921,-0.1921,,-0.1921,-0.1921,1.0,0.0,-0.1921,-0.5482,-0.7747,0.2266,negative,232.8162972428731,239.74737193984004,230.77558000293203,232.9541778564453,224341200,-2.98,-3.04,3.74,10.76,-13.96,180.53193306458388,183.98940204365792,178.33963904687462,178.95773315429688,58845000,-3.44,-2.59,3.05,8.780000000000001,-9.77,195.35570238450276,200.42788897068925,192.62659976058413,194.2245635986328,10545600,-3.8699999999999997,-3.3099999999999996,3.8600000000000003,12.740000000000002,-14.760000000000002,65.54000091552734,7.4399999999999995,-1,-2.44,0.0,-2.79,0.0,-1.9800000000000002,0.0,extreme,,
2021-01-27,1,-0.128,-0.128,,-0.128,-0.128,1.0,0.0,-0.128,-0.3381,-0.6571,0.3191,negative,353.95968803310404,354.05278710492604,346.31672868098127,348.55096435546875,123351100,-2.44,-0.9299999999999999,2.17,-2.4699999999999998,0.6,316.21310675600824,316.2227787014921,307.58715111959197,309.5934143066406,55264000,-2.79,-0.7100000000000001,2.71,-1.34,2.16,279.55025814216674,279.71440310718185,275.5011820214388,276.5590515136719,5743100,-1.9800000000000002,-0.9199999999999999,1.49,-2.73,-0.2,37.209999084472656,61.63999999999999,-1,-0.27999999999999997,0.0,-1.16,0.0,0.08,1.0,extreme,,
2021-11-22,1,-0.1027,-0.1027,,-0.1027,-0.1027,1.0,0.0,-0.1027,-0.2204,-0.5563,0.3359,negative,442.6557009805207,445.1468026589416,439.3279494564215,439.5347595214844,72762000,-0.27999999999999997,0.43,1.32,0.03,2.64,394.47080387333807,397.524856298027,388.2654000974445,388.37237548828125,61715400,-1.16,0.38999999999999996,2.36,1.1900000000000002,5.65,330.77933408403646,332.40785804559846,329.49314155397417,329.5949401855469,4929200,0.08,0.44,0.89,-1.2,-0.18,19.170000076293945,7.04,-1,-1.92,0.0,-3.0700000000000003,0.0,-1.03,0.0,normal,,
2022-01-05,1,0.2023,0.2023,,0.2023,0.2023,0.0,1.0,0.2023,-0.009,-0.4184,0.4094,positive,450.1255683158479,450.8991165177179,441.7486775164381,441.843017578125,104538900,-1.92,-0.08,2.03,-1.91,0.37,384.42752842245307,385.5475087995641,373.9973322265807,374.25054931640625,75739800,-3.0700000000000003,-0.44,2.9899999999999998,-4.3,-3.2800000000000002,340.87291244560527,342.5322783594754,337.4151622204435,337.5171203613281,7638000,-1.03,-0.04,1.5,-0.21,1.96,19.729999542236328,16.68,-1,-3.8,0.0,-4.65,0.0,-2.8000000000000003,0.0,normal,,
2022-06-13,1,-0.872,-0.872,,-0.872,-0.872,1.0,0.0,-0.872,-0.4405,-0.5009,0.0604,negative,359.442032834515,361.2967210051914,353.2439234260221,354.85260009765625,170004900,-3.8,-2.55,2.18,-8.93,-6.65,272.7783790424765,275.3038303481986,267.68846493494067,268.5465393066406,94442000,-4.65,-3.15,2.7,-10.35,-8.790000000000001,287.12795552290993,289.107499795159,284.00923578322687,285.33514404296875,6317200,-2.8000000000000003,-2.19,1.7399999999999998,-7.249999999999999,-4.9399999999999995,34.02000045776367,22.59,-1,-4.35,0.0,-5.48,0.0,-3.9600000000000004,0.0,elevated,,
2022-09-13,1,-0.2732,-0.2732,,-0.2732,-0.2732,1.0,0.0,-0.2732,-0.3569,-0.4595,0.1026,negative,381.8837341840326,383.09071180463684,372.46567760149713,373.58709716796875,122947100,-4.35,-2.22,2.7199999999999998,0.6,-8.34,294.8446371699583,296.036521967223,286.0423039368582,286.93133544921875,79562200,-5.48,-2.88,3.29,0.22,-11.82,299.0686155531772,299.8097283852091,291.59189873290956,292.43621826171875,4301200,-3.9600000000000004,-1.78,2.7,-0.15,-7.969999999999999,27.270000457763672,14.24,-1,5.5,1.0,7.380000000000001,1.0,3.66,1.0,elevated,,
2022-11-10,1,0.7003,0.7003,,0.7003,0.7003,0.0,1.0,0.7003,0.1717,-0.2486,0.4203,positive,370.3026714261787,376.973006277867,368.00291747292925,376.6390075683594,141455800,5.5,3.7199999999999998,2.5100000000000002,6.38,7.85,270.1335209010714,277.02361178294706,268.01950556191656,276.7300109863281,99256700,7.380000000000001,4.82,3.49,8.55,5.18,314.5565712938878,317.6341744551363,312.3542458130705,317.417724609375,6002300,3.66,2.73,1.72,5.4399999999999995,12.280000000000001,23.530000686645508,-9.81,1,-1.44,0.0,-1.4000000000000001,0.0,-1.04,0.0,normal,,
2023-03-10,1,-0.9274,-0.9274,,-0.9274,-0.9274,1.0,0.0,-0.9274,-0.3778,-0.372,-0.0058,negative,374.82148382483746,376.901761257044,368.4273229667233,369.9515686035156,189253000,-1.44,-0.15,2.26,-4.52,-5.2,287.2815444320978,288.7727631546609,281.9348271262649,283.0826416015625,98593600,-1.4000000000000001,0.06,2.3800000000000003,-3.71,-4.35,305.62562006285964,307.83341931883206,301.73113840106186,302.9629821777344,7741600,-1.04,-0.16999999999999998,1.9900000000000002,-4.33,-4.99,24.799999237060547,9.69,-1,0.02,1.0,-0.33,0.0,0.26,1.0,normal,,
2023-07-26,1,0.3182,0.3182,,0.3182,0.3182,0.0,1.0,0.3182,-0.0298,-0.2465,0.2167,positive,438.96370723872633,441.39771546076753,437.91090104233945,439.9682312011719,71052900,0.02,-0.21,0.79,0.06999999999999999,4.43,371.6458924939192,373.141438590873,369.14672978193954,371.4490966796875,47075700,-0.33,-0.27999999999999997,1.0699999999999998,-2.11,3.7600000000000002,337.4364484907308,340.4368025981215,337.41731919570555,339.4526062011719,3084700,0.26,-0.33,0.89,1.38,4.8,13.1899995803833,-4.83,1,-0.88,0.0,-0.9400000000000001,0.0,-0.75,0.0,low,,
